SourceFile,About,Artist,Caption-Abstract,CaptionWriter,Comment,CopyrightFlag,CopyrightNotice,Description,FileName,Headline,ObjectName,Rights,Subject,URL,WebStatement
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/Aardappelplant1200dpi-u1WR4UcLLfFfMfWWYBK7EMFb.jpg,,,,,,,,,Aardappelplant1200dpi-u1WR4UcLLfFfMfWWYBK7EMFb.jpg,,,,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG00270-PMqQRRacTDatZSjsdgZCi8eA.jpg,,,"
",,"
",True,"Stad Antwerpen, Vleeshuis © Collectiebeleid, Michel Wuyts","
",DIG00270-PMqQRRacTDatZSjsdgZCi8eA.jpg,"Anoniem, Buccin, 1ste helft 19de eeuw, Vleeshuis, inv.nr. VH 67.1.176",DIG-270,Foto: Michel Wuyts,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG00271-N1d7wYrQXCQgSONXSv3KHaA3.jpg,,,,,"
         ",True,,"
         ",DIG00271-N1d7wYrQXCQgSONXSv3KHaA3.jpg,"Andreas Ruckers Den Ouden, Klavecimbel (SIC TRANSIT GLORIA MUNDI), 1644, muziekinstrument, Vleeshuis, inv.nr. VH 2137",,"Stad Antwerpen, Vleeshuis © Collectiebeleid, Michel Wuyts",,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG00275-nTKRldTPOQMYBZbLwDM2GPF6.jpg,,,"FOTO : Fotodienst Stedelijke Musea, Antwerpen
           Kolvenierstraat 20   B 2000 Antwerpen
           Tel : (03) 201.15.72
           Fax : (03) 231.93.87
           E-mail : [email]",Lowie De Peuter / Michel Wuyts,,,"Stad Antwerpen, Vleeshuis",,DIG00275-nTKRldTPOQMYBZbLwDM2GPF6.jpg,"Anoniem, Viool, 19de eeuw, muziekinstrument, Vleeshuis, inv.nr. A.V. 7896 en VH 22.H.102",DIG-275,Foto: Michel Wuyts,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG00276-W2VAUcpVdXvWDDWmlrA5y5Sx.jpg,,,"FOTO : Fotodienst Stedelijke Musea, Antwerpen
           Kolvenierstraat 20   B 2000 Antwerpen
           Tel : (03) 201.15.72
           Fax : (03) 231.93.87
           E-mail : [email]",Lowie De Peuter / Michel Wuyts,,,"Stad Antwerpen, Vleeshuis",,DIG00276-W2VAUcpVdXvWDDWmlrA5y5Sx.jpg,"L. De Baecker, Positief, +-1750, muziekinstrument, Vleeshuis, inv.nr. VH 56.6",DIG-276,Foto: Michel Wuyts,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG01023-UIrMheGunACOU9PhCYZam7o9.jpg,,,,Michel Wuyts,,True,"Stad Antwerpen, Vleeshuis, Michel Wuyts",,DIG01023-UIrMheGunACOU9PhCYZam7o9.jpg,"Gitaar Breton (voorzijde) , muziekinstrument, Vleeshuis, inv.nr. VH 3736",DIG01023,Foto: Michel Wuyts,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG01178-q2mOoXLINKpKBTGYL6wZnhT4.jpg,,,"cat.nr. I, 497",Bart Huysmans,"cat.nr. I, 497",,"Antwerpen, Museum Mayer van den Bergh © Collectiebeleid","cat.nr. I, 497",DIG01178-q2mOoXLINKpKBTGYL6wZnhT4.jpg,,Rev.45/2259,Foto: Michel Wuyts,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG01223-O1RReaSMQJYrHfPUjWg5IS3W.jpg,,,MMB 82,fotograaf : G. Cussac,MMB 82,True,"Antwerpen, museum Mayer van den Bergh © G. Cussac",MMB 82,DIG01223-O1RReaSMQJYrHfPUjWg5IS3W.jpg,,"cat. I, 478",Foto: G. Cussac,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG01255-c1Vb8SZSPGjeZWSueCZX6gTh.jpg,,,,Lowie De Peuter / Michel Wuyts,,,"Museum Mayer van den Bergh, Antwerpen © Collectiebeleid",,DIG01255-c1Vb8SZSPGjeZWSueCZX6gTh.jpg,"Jan Wildens, Landschap met dode eik, cat.nr. I,484a",,Foto: Michel Wuyts en Louis De Peuter,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG01261-O1FOaCqMKZjmlUMEfg30FFRo.jpg,,,,Michel Wuyts /Lowie de Peuter,,,"Stad Antwerpen, Museum Plantin Moretus © Collectiebeleid",,DIG01261-O1FOaCqMKZjmlUMEfg30FFRo.jpg,"P.P.Rubens, Stervende Seneca, inv.nr. 10.050",,Foto: Michel Wuyts en Louis De Peuter,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG01555-M2NlReWVOa9AWZlWDkIPzGLb.jpg,,,"cat. I,20",,"cat. I,20",True,"Mayer van den Bergh © Collectiebeleid, Antwerpen","cat. I,20",DIG01555-M2NlReWVOa9AWZlWDkIPzGLb.jpg,,DIG-1555,,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG01556-FK7XxGmSocRVVsncEZLWBaE4.jpg,,,"cat. I,10",,"cat. I,10",True,Mayer van den Bergh © Collectiebeleid,"cat. I,10",DIG01556-FK7XxGmSocRVVsncEZLWBaE4.jpg,,DIG-1556,,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG01598-eeZfTDQhXJclwmHfc7KhXrN6.jpg,,,"cat. I, 924",,"cat. I, 924",True,"Museum Mayer van den Bergh, Antwerpen © Foto: Bart Huysmans","cat. I, 924",DIG01598-eeZfTDQhXJclwmHfc7KhXrN6.jpg,,DIG-1598,Foto: Bart Huysmans,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG01607-HlMJSLShYKm2VWTBWNtFPR2c.jpg,,,"cat. I, 785",,"cat. I, 785",True,"Museum Mayer van den Bergh, Antwerpen © Foto: Bart Huysmans","cat. I, 785",DIG01607-HlMJSLShYKm2VWTBWNtFPR2c.jpg,,DIG-1607,Foto: Bart Huysmans,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG01834-w2QISeXDaycUCcJuc6KpV3Vb.jpg,,,,,,,"Stad Antwerpen, Museum Plantin Moretus © Collectiebeleid, Michel Wuyts",,DIG01834-w2QISeXDaycUCcJuc6KpV3Vb.jpg,"P.P.Rubens, portret van Jeanne Rivière, inv.nr. V.IV.48",DIG-1834,Foto: Michel Wuyts,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG02897-j2IGtaelUlWW6FjHSSdObA6s.jpg,,,,,,True,© Foto: Collectiebeleid,,DIG02897-j2IGtaelUlWW6FjHSSdObA6s.jpg,,,,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG03883-k1COUJkcXX2UWOSbn8Hj3Hn9.jpg,,,inv.nr. : ,Bart Huysmans,inv.nr. : ,True,"museum Vleeshuis, Antwerpen © Foto: Bart Huysmans & Michel Wuyts",inv.nr. : ,DIG03883-k1COUJkcXX2UWOSbn8Hj3Hn9.jpg,,DIG03883,Foto: Bart Huysmans en Michel Wuyts,,"Collectiebeleid Musea stad Antwerpen
Falconrui 53, B 2000 Antwerpen
Tel.: ... 32 (0)3 - 206 03 50
e-mail: [email]","Collectiebeleid Musea stad Antwerpen
Falconrui 53, B 2000 Antwerpen
Tel.: ... 32 (0)3 - 206 03 50
e-mail: [email]"
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG03893-i2ILgSjwdFJTGOThChsBdej7.jpg,,,inv.nr. : ,Bart Huysmans,inv.nr. : ,True,"museum Vleeshuis, Antwerpen © Foto: Bart Huysmans & Michel Wuyts",inv.nr. : ,DIG03893-i2ILgSjwdFJTGOThChsBdej7.jpg,,DIG03893,Foto: Bart Huysmans en Michel Wuyts,,"Collectiebeleid Musea stad Antwerpen
Falconrui 53, B 2000 Antwerpen
Tel.: ... 32 (0)3 - 206 03 50
e-mail: [email]","Collectiebeleid Musea stad Antwerpen
Falconrui 53, B 2000 Antwerpen
Tel.: ... 32 (0)3 - 206 03 50
e-mail: [email]"
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG03967-C13bsfSQlFLgUWnLdD8kr4wY.jpg,,,inv.nr. : ,Bart Huysmans,inv.nr. : ,True,"museum Vleeshuis, Antwerpen © Foto: Bart Huysmans & Michel Wuyts",inv.nr. : ,DIG03967-C13bsfSQlFLgUWnLdD8kr4wY.jpg,,DIG03967,Foto: Bart Huysmans en Michel Wuyts,,"Collectiebeleid Musea stad Antwerpen
Falconrui 53, B 2000 Antwerpen
Tel.: ... 32 (0)3 - 206 03 50
e-mail: [email]","Collectiebeleid Musea stad Antwerpen
Falconrui 53, B 2000 Antwerpen
Tel.: ... 32 (0)3 - 206 03 50
e-mail: [email]"
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG03969-a1oyLVpXeIZTkIkMKZVEmcry.jpg,,,inv.nr. : ,Bart Huysmans,inv.nr. : ,True,"museum Vleeshuis, Antwerpen © Foto: Bart Huysmans & Michel Wuyts",inv.nr. : ,DIG03969-a1oyLVpXeIZTkIkMKZVEmcry.jpg,,DIG03969,Foto: Bart Huysmans en Michel Wuyts,,"Collectiebeleid Musea stad Antwerpen
Falconrui 53, B 2000 Antwerpen
Tel.: ... 32 (0)3 - 206 03 50
e-mail: [email]","Collectiebeleid Musea stad Antwerpen
Falconrui 53, B 2000 Antwerpen
Tel.: ... 32 (0)3 - 206 03 50
e-mail: [email]"
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG03971-FqBTaK5eIUggtabHRVGHDvYp.jpg,,,,,inv.nr. : AV.2139,True,,inv.nr. : AV.2139,DIG03971-FqBTaK5eIUggtabHRVGHDvYp.jpg,,,Foto: Bart Huysmans en Michel Wuyts,,[email],[email]
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG04767-cJVWNVVeakUUcJJlsdChKnfA.jpg,,Steven Neyrinck [phone],,,,False,,,DIG04767-cJVWNVVeakUUcJJlsdChKnfA.jpg,,,,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG04768-IHGYDgXzJfyPslfSW6Nsm9Uf.jpg,,,,,,True,,,DIG04768-IHGYDgXzJfyPslfSW6Nsm9Uf.jpg,,,Foto: Steven Neyrinck,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG06161-DehPNkeoPXWhIWdfYzDSOGGb.jpg,,,"Stijl: ""MMB studio""",,"Stijl: ""MMB studio""",True,© foto : Michel Wuyts,"Stijl: ""MMB studio""",DIG06161-DehPNkeoPXWhIWdfYzDSOGGb.jpg,,,Foto: Michel Wuyts,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG06221-mcSKMScRCmnQfh7PstWnmhCY.jpg,,,"Stijl: ""MMB studio""",,"Stijl: ""MMB studio""",,,"Stijl: ""MMB studio""",DIG06221-mcSKMScRCmnQfh7PstWnmhCY.jpg,,,Foto: Bart Huysmans,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG07315-llTZNRORdeXQuXenoCP7RRBa.jpg,,,collectie: Stad Antwerpen,Bart Huysmans,collectie: Stad Antwerpen,True,foto: Bart Huysmans & Michel Wuyts,collectie: Stad Antwerpen,DIG07315-llTZNRORdeXQuXenoCP7RRBa.jpg,,DIG07315,foto: Bart Huysmans & Michel Wuyts,AV.3194.15-55,"Collectiebeleid Musea stad Antwerpen
Falconrui 53, B 2000 Antwerpen
Tel.: ... 32 (0)3 - 206 03 50
e-mail: [email]","Collectiebeleid Musea stad Antwerpen
Falconrui 53, B 2000 Antwerpen
Tel.: ... 32 (0)3 - 206 03 50
e-mail: [email]"
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG07751-OMmSRPTOgUaGqkfWM2mmHq7O.jpg,,,,,,True,© Foto: Bart Huysmans & Michel Wuyts,,DIG07751-OMmSRPTOgUaGqkfWM2mmHq7O.jpg,,DIG07751,Foto: Bart Huysmans en Michel Wuyts,"AV.2117, PO4144",,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG07753-J1PVbAYgNhTKNdiIMGL0QuuQ.jpg,,,"Stijl: ""VH zolder""",,"Stijl: ""VH zolder""",True,© Foto: Bart huysmans & Michel Wuyts,"Stijl: ""VH zolder""",DIG07753-J1PVbAYgNhTKNdiIMGL0QuuQ.jpg,,DIG07753,Foto: Bart Huysmans en Michel Wuyts,"AV.3738, PO4122",,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG08397-FQbeJJH7QifKBacUWtPWR4qN.jpg,,,,,,True,© foto : Michel Wuyts,,DIG08397-FQbeJJH7QifKBacUWtPWR4qN.jpg,,,Foto: Michel Wuyts,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG08406-d1SVpLOMlYtZIwZBMivxVifT.jpg,,,,,,True,,,DIG08406-d1SVpLOMlYtZIwZBMivxVifT.jpg,,,Foto: Michel Wuyts,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG08409-FZMb84JvQgpICRGUAec7doUU.jpg,,,,,,,,,DIG08409-FZMb84JvQgpICRGUAec7doUU.jpg,,,Foto: Michel Wuyts,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG08410-uoied7OwROcnZtIkB218F4dx.jpg,,,,,,True,© foto : Michel Wuyts,,DIG08410-uoied7OwROcnZtIkB218F4dx.jpg,,,Foto: Michel Wuyts,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG08417-H1hvJYUitUhbrW58V97AAtqM.jpg,,,,,,True,© foto : Michel Wuyts,,DIG08417-H1hvJYUitUhbrW58V97AAtqM.jpg,,,Foto: Michel Wuyts,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG08418-ePiaNadpOQABkCITfrxAgPe5.jpg,,,,,,,,,DIG08418-ePiaNadpOQABkCITfrxAgPe5.jpg,,,Foto: Michel Wuyts,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG10882-y1goSXZhtQGkmUQaXWgnL46T.jpg,,,,,,True,foto : Bart Huysmans & Michel Wuyts,,DIG10882-y1goSXZhtQGkmUQaXWgnL46T.jpg,,,Foto: Bart Huysmans en Michel Wuyts,MMB.0057,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG10883-F1YSfkQQ2cKUs1ffgNSC5jwg.jpg,,,,,,True,foto : Bart Huysmans & Michel Wuyts,,DIG10883-F1YSfkQQ2cKUs1ffgNSC5jwg.jpg,,,Foto: Bart Huysmans en Michel Wuyts,MMB.0061,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG10885-q2edCaqCchXIekWOkgsePuT8.jpg,,,,,,True,foto : Bart Huysmans & Michel Wuyts,,DIG10885-q2edCaqCchXIekWOkgsePuT8.jpg,,,Foto: Bart Huysmans en Michel Wuyts,MMB.0076,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG10894-YdYiSGJIlWYMlOWj9vcWuPaG.jpg,,,,,,True,foto : Bart Huysmans & Michel Wuyts,,DIG10894-YdYiSGJIlWYMlOWj9vcWuPaG.jpg,,,Foto: Bart Huysmans en Michel Wuyts,MMB.0118,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG10999-P2GpmDJTeMQRcI8ZZVthraWQ.jpg,,,"Stijl: ""MMB_schilderij""",,"Stijl: ""MMB_schilderij""",True,foto : Bart Huysmans,"Stijl: ""MMB_schilderij""",DIG10999-P2GpmDJTeMQRcI8ZZVthraWQ.jpg,,,Foto: Bart Huysmans,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG11010-ILhlV6ZzIeHvXSJPhfQZkHuW.jpg,,,,,,True,foto : Bart Huysmans & Michel Wuyts,,DIG11010-ILhlV6ZzIeHvXSJPhfQZkHuW.jpg,,,Foto: Bart Huysmans en Michel Wuyts,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG12426-LMbXHaOGZquVKDbxeCJZ0tZS.jpg,,,,,,True,,,DIG12426-LMbXHaOGZquVKDbxeCJZ0tZS.jpg,,,Foto: Michel Wuyts,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG13992-b1TTALWKYMHrRUbKSMiuNvoV.jpg,,,,,,True,,,DIG13992-b1TTALWKYMHrRUbKSMiuNvoV.jpg,,,Foto: Bart Huysmans en Michel Wuyts,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG13993-PAcQLSgCU8iLH7G8n9vP6QIu.jpg,,,,,,True,,,DIG13993-PAcQLSgCU8iLH7G8n9vP6QIu.jpg,,,Foto: Bart Huysmans en Michel Wuyts,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG13996-g1jvBTTlldPPdbgUJlRzUH7q.jpg,,,,,,True,,,DIG13996-g1jvBTTlldPPdbgUJlRzUH7q.jpg,,,Foto: Bart Huysmans en Michel Wuyts,,,
/Users/alina/Desktop/nazomerse-werksessies/4_donderdag/beelden klaar voor publicatie/WorkspaceBarok/DIG14000-kKAM9PAfdWQW1nFTIe9mH4nU.jpg,,,,,,True,,,DIG14000-kKAM9PAfdWQW1nFTIe9mH4nU.jpg,,,Foto: Bart Huysmans en Michel Wuyts,,,
